# TN5250 keyboard mapping file
f1 PF1
f2 PF2
f3 PF3
f4 PF4
f5 PF5
f6 PF6
f7 PF7
f8 PF8
f9 PF9
f10 PF10
f11 PF11
f12 PF12
F1 PF13
F2 PF14
F3 PF15
F4 PF16
F5 PF17
F6 PF18
F7 PF19
F8 PF20
F9 PF21
F10 PF22
F11 PF23
F12 PF24
cf1 ATTN
cf2 SYSREQ
cf3 INSERT
cf4 ERASEINPUT
cf5 DUP
cf6 -
cf7 -
cf8 LAST
cf9 BEGIN
cf10 END
cf11 PF10
cf12 PF22
CF1 HELP
CF2 CLEAR
CF3 -
CF4 -
CF5 -
CF6 -
CF7 -
CF8 -
CF9 -
CF10 -
CF11 REAL-
CF12 REAL+
HOME RECORD
ENTER FIELDEXIT
END LAST
PLUS FIELD+
MINUS FIELD- 
PGUP PGUP
PGDN PGDN
ESC RESET
RETURN ENTER
CTRL ENTER
LCTRL RESET
PAUSE RESET
CENTER NEWLINE
CRETURN NEWLINE
SCROLL CLEAR
DEL DELETE
BACKSPACE LEFTDELETE
PRINT PRINT
SRETURN NEWLINE
SENTER NEWLINE
CTRLP HARDCOPY
TAB NEXT
SHIFTTAB PREVIOUS
DIVIDE REAL/
MULTIPLY REAL*
